INFO:     Will watch for changes in these directories: ['C:\\Users\\Administrator\\Documents\\git-rep\\ModularFinal\\kms-aichatbot-repository\\KMSChatbotProjAgenticAI']
INFO:     Uvicorn running on http://0.0.0.0:8001 (Press CTRL+C to quit)
INFO:     Started reloader process [10996] using WatchFiles
INFO:     Started server process [6272]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     10.116.90.15:60407 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 404 Not Found
WARNING:  WatchFiles detected changes in 'app\api\routes\chat.py'. Reloading...
 INFO:     Shutting down
INFO:     Waiting for application shutdown.
INFO:     Application shutdown complete.
INFO:     Finished server process [6272]
INFO:     Started server process [9684]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
2026-08-18 13:38:44 | INFO     | app.api.routes.chat | [00b415a0] Received question: 'what is plant code?'
2026-08-18 13:45:44 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [retrieve_node]     5. document='WI - Form 7 Certification - Pakistan' page=8 section='5.2. Process flow - Form 7 - Ex Belgium to Pakistan' - 'Step Responsible Description 10 IO Quality IO Quality will sign off the form, send a copy via email, and upload it into '
2026-08-18 13:45:44 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:45:46 | INFO     | app.llm.bedrock_client | [64c696bc] [bedrock_client] Claude call took 1.78s, stop_reason='end_turn'
2026-08-18 13:45:46 | INFO     | app.llm.bedrock_client | [64c696bc] [bedrock_client] conflict_detected=False
2026-08-18 13:45:46 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [generate_single_node] Generating single answer...
2026-08-18 13:45:53 | INFO     | app.llm.bedrock_client | [64c696bc] [bedrock_client] Claude call took 6.80s, stop_reason='end_turn'
2026-08-18 13:45:53 | INFO     | app.graph.nodes.rag_nodes | [64c696bc] [generate_single_node] Claude's answer: {'description': 'FORM 7 is a specific batch certification document required by the Drug Regulatory Authority of Pakistan (DRAP) and Pakistan customs for shipments entering Pakistan. It contains details about the shipped batch and must be signed by IO Quality as an additional, Pakistan-specific requirement, in accordance with the Certificate of Compliance (CoC) that has been issued for the shipment. It is required prior to GDP release (performed per EU legislation) for any shipment where the destination is Pakistan and the Importer of Records (IOR) is Pfizer Pakistan. It applies to both Covid-19 vaccine (C19V) shipments and conventional shipments exported from Belgium In Stock and Singapore SRDC to Pakistan. FORM 7 is not required for donation C19V shipments where the IOR is the Pakistani government, and importantly, it cannot replace the Certificate of Compliance (CoC) - it is an additional local requirement, not a substitute.', 'header': 'FORM 7 Certification - Purpose and Use', 'subheader': 'Pakistan Shipments', 'references': ['WI - Form 7 Certification - Pakistan'], 'documentids': ['SOP-124627'], 'followupquestions': ['What is the step-by-step process for completing and submitting FORM 7?', 'Who is responsible for signing FORM 7 in the process flow?', 'What is the difference in process between C19V and Ex Belgium shipments to Pakistan?'], 'steps': []}
2026-08-18 13:45:53 | INFO     | app.api.routes.chat | [64c696bc] Request completed successfully in 10.54s
INFO:     10.116.90.15:53666 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
INFO:     10.116.90.15:54484 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 422 Unprocessable Content
2026-08-18 13:49:28 | INFO     | app.api.routes.chat | [ceabf512] Received question: 'How often do I need to change my password?'
2026-08-18 13:49:28 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [retrieve_node] Question received: How often do I need to change my password?
2026-08-18 13:49:30 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:49:30 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:49:30 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:49:30 | INFO     | app.vectordb.opensearch_client | [ceabf512] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:49:30 | INFO     | app.vectordb.opensearch_client | [ceabf512] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='How often do I need to change my password?'
2026-08-18 13:49:30 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.408s]
2026-08-18 13:49:30 | INFO     | app.vectordb.opensearch_client | [ceabf512] [opensearch_client] Top score in candidate pool: 5.2340 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:49:30 | INFO     | app.vectordb.opensearch_client | [ceabf512] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:49:30 | INFO     | app.vectordb.opensearch_client | [ceabf512] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:49:30 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:49:30 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [retrieve_node]     1. document='WI - Named patient supply exported from US DC using US legal entity' page=12 section='7.3. Appendix 3: Email sample' - 'Po reference Material QTY (EA) Batch approved by Planner 4504155368/8091086146 ELELYSO 200UNITS/VIAL 91 DX0917 SPO 1X10M'
2026-08-18 13:49:30 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [retrieve_node]     2. document='WI - How to manage shipment in SAP FLEX ZPMON' page=13 section='7. Appendix' - '7.1. Appendix 1: Create personalized variant. In ZPMON, select the boxes that relate to what you need:\n\n1. Click on My V'
2026-08-18 13:49:30 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [retrieve_node]     3. document='SOP - Critical shipment management' page=4 section='3.3 Related documents' - '[TABLE START] +------------+-------------------------------------------------------------------+\n| Reference | Title |\n+'
2026-08-18 13:49:30 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [retrieve_node]     4. document='SOP - Critical shipment management' page=7 section='For In transit XD & VLSP:' - 'In case the order is managed via Atlas => WI-126681 -How to do a mode of transport change in atlas. If goods are packed '
2026-08-18 13:49:30 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [retrieve_node]     5. document='SOP - Critical shipment management' page=4 section='3.3 Related documents' - 'Reference Title Track-it TrackiT web link SOP-104302 Logistic Center End-to-End Order Processing WI-126683 How to flag a'
2026-08-18 13:49:30 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:49:32 | INFO     | app.llm.bedrock_client | [ceabf512] [bedrock_client] Claude call took 1.83s, stop_reason='end_turn'
2026-08-18 13:49:32 | INFO     | app.llm.bedrock_client | [ceabf512] [bedrock_client] conflict_detected=False
2026-08-18 13:49:32 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [generate_single_node] Generating single answer...
2026-08-18 13:49:36 | INFO     | app.llm.bedrock_client | [ceabf512] [bedrock_client] Claude call took 4.50s, stop_reason='end_turn'
2026-08-18 13:49:36 | INFO     | app.graph.nodes.rag_nodes | [ceabf512] [generate_single_node] Claude's answer: {'description': "I don't have information about password change requirements in the available documentation. Could you clarify what you're looking for, or ask a question related to the SOPs and work instructions covered here?", 'header': '', 'subheader': '', 'references': [], 'documentids': [], 'followupquestions': [], 'steps': []}
2026-08-18 13:49:36 | INFO     | app.api.routes.chat | [ceabf512] Request completed successfully in 8.09s
INFO:     10.116.90.15:54484 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
INFO:     10.116.90.15:54494 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 422 Unprocessable Content
2026-08-18 13:50:21 | INFO     | app.api.routes.chat | [59bcb818] Received question: 'Do I need MFA to log into an internal-only application from the office?'
2026-08-18 13:50:21 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [retrieve_node] Question received: Do I need MFA to log into an internal-only application from the office?
2026-08-18 13:50:22 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:50:23 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:50:23 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:50:23 | INFO     | app.vectordb.opensearch_client | [59bcb818] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:50:23 | INFO     | app.vectordb.opensearch_client | [59bcb818] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='Do I need MFA to log into an internal-only application from the office?'
2026-08-18 13:50:23 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.360s]
2026-08-18 13:50:23 | INFO     | app.vectordb.opensearch_client | [59bcb818] [opensearch_client] Top score in candidate pool: 10.1821 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:50:23 | INFO     | app.vectordb.opensearch_client | [59bcb818] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:50:23 | INFO     | app.vectordb.opensearch_client | [59bcb818] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:50:23 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:50:23 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [retrieve_node]     1. document='SOP-IT-SEC-003_Remote_Work_and_Vendor_Access_Policy' page=1 section='Remote Work & Third-Party Vendor Access Policy' - 'Document ID: SOP-IT-SEC-003 Version: 1.4 Effective Date: 01-Jun-2026 Owner: IT Risk & Vendor Management Scope: Remote em'
2026-08-18 13:50:23 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [retrieve_node]     2. document='SOP-IT-SEC-002_APAC_Regional_IT_Security_Standard' page=1 section='Regional IT Security Standard - APAC Operations' - 'Document ID: SOP-IT-SEC-002 Version: 2.1 Effective Date: 15-Mar-2026 Owner: APAC Regional IT Director Scope: All APAC re'
2026-08-18 13:50:23 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [retrieve_node]     3. document=' SOP-IT-SEC-001_Global_Information_Security_Policy' page=1 section='Global Information Security Policy' - 'Document ID: SOP-IT-SEC-001 Version: 3.0 Effective Date: 01-Jan-2026 Owner: Corporate CISO Office\n\nScope: All employees,'
2026-08-18 13:50:23 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [retrieve_node]     4. document='CD – RACI Clinical trials' page=3 section=None - 'D Driver Assists those who are responsible for a task. D Give greenlight for shipment R I I R Create invoice and forward'
2026-08-18 13:50:23 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [retrieve_node]     5. document='WI - Named patient supply exported from US DC using US legal entity' page=12 section='7.3. Appendix 3: Email sample' - 'Po reference Material QTY (EA) Batch approved by Planner 4504155368/8091086146 ELELYSO 200UNITS/VIAL 91 DX0917 SPO 1X10M'
2026-08-18 13:50:23 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:50:27 | INFO     | app.llm.bedrock_client | [59bcb818] [bedrock_client] Claude call took 3.86s, stop_reason='max_tokens'
2026-08-18 13:50:27 | WARNING  | app.llm.bedrock_client | [59bcb818] [bedrock_client] Claude's response was CUT OFF (stop_reason=max_tokens) - the answer may be truncated/invalid JSON. Consider raising max_tokens.
2026-08-18 13:50:27 | ERROR    | app.llm.bedrock_client | [59bcb818] [bedrock_client] Failed to parse conflict-detection response - defaulting to conflict_detected=False. Raw text was:

2026-08-18 13:50:27 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [generate_single_node] Generating single answer...
2026-08-18 13:50:37 | INFO     | app.llm.bedrock_client | [59bcb818] [bedrock_client] Claude call took 10.09s, stop_reason='end_turn'
2026-08-18 13:50:37 | INFO     | app.graph.nodes.rag_nodes | [59bcb818] [generate_single_node] Claude's answer: {'description': 'This depends on which security standard governs the system in question. Could you clarify whether the internal-only application is a globally managed, company-wide system, or a system specifically managed by the APAC regional IT organization? The global baseline policy requires MFA for all systems, including internal-only applications, with no exceptions, while the APAC regional standard makes MFA optional (though recommended) for internal-only applications accessed from the office network.', 'header': '', 'subheader': '', 'references': [], 'documentids': [], 'followupquestions': [], 'steps': []}
2026-08-18 13:50:37 | INFO     | app.api.routes.chat | [59bcb818] Request completed successfully in 15.63s
INFO:     10.116.90.15:54494 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 13:52:19 | INFO     | app.api.routes.chat | [f3dc7aa1] Received question: 'How to create Return SAP transaction for physical inventory return from Third party customer to origin source ?'
2026-08-18 13:52:19 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [retrieve_node] Question received: How to create Return SAP transaction for physical inventory return from Third party customer to origin source ?
2026-08-18 13:52:20 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:52:20 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:52:20 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:52:20 | INFO     | app.vectordb.opensearch_client | [f3dc7aa1] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:52:20 | INFO     | app.vectordb.opensearch_client | [f3dc7aa1] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='How to create Return SAP transaction for physical inventory return from Third party customer to origin source ?'
2026-08-18 13:52:21 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.348s]
2026-08-18 13:52:21 | INFO     | app.vectordb.opensearch_client | [f3dc7aa1] [opensearch_client] Top score in candidate pool: 12.7450 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:52:21 | INFO     | app.vectordb.opensearch_client | [f3dc7aa1] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:52:21 | INFO     | app.vectordb.opensearch_client | [f3dc7aa1] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:52:21 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:52:21 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [retrieve_node]     1. document='SOP - Consignment Management' page=4 section='3.3.' - 'quarterly reconciliation exercise. The SAP sales order type to perform such movement of goods is ZCKE. Export Export con'
2026-08-18 13:52:21 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [retrieve_node]     2. document='SOP - Consignment Management' page=9 section='5.4.' - 'ZCKR Return from end customer into consignment\n\nWhen a return is requested, the LMR provides an email to the GL&NS CSR, '
2026-08-18 13:52:21 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [retrieve_node]     3. document='SOP - Japan Tolling' page=6 section='5.5. Japan Tolling Return / Rework' - '[TABLE START] +------+------------------+-------------------------------------------------------------------------------'
2026-08-18 13:52:21 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [retrieve_node]     4. document='WI – C19V – VCS process for shipments to EU markets – sales via PEBV (archetype D1)' page=4 section='4.1 Financial and physical flow' - 'In this scenario the finished product is being sold by PEBV to the final third party customer. The goods will be shipped'
2026-08-18 13:52:21 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [retrieve_node]     5. document='SOP - Japan Tolling' page=6 section='5.5. Japan Tolling Return / Rework' - 'Step Responsible Summarized Action Step Role 1. GL&NS CF Return/Rework of Tolled finished goods: GL&NS CF to perform the'
2026-08-18 13:52:21 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:52:22 | INFO     | app.llm.bedrock_client | [f3dc7aa1] [bedrock_client] Claude call took 1.82s, stop_reason='end_turn'
2026-08-18 13:52:22 | INFO     | app.llm.bedrock_client | [f3dc7aa1] [bedrock_client] conflict_detected=False
2026-08-18 13:52:22 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [generate_single_node] Generating single answer...
2026-08-18 13:52:46 | INFO     | app.llm.bedrock_client | [f3dc7aa1] [bedrock_client] Claude call took 23.42s, stop_reason='end_turn'
2026-08-18 13:52:46 | INFO     | app.graph.nodes.rag_nodes | [f3dc7aa1] [generate_single_node] Claude's answer: {'description': "The retrieved documentation describes the return transaction that matches this scenario as the Export Consignment Return, using SAP sales order type ZCKR. This transaction is used when goods are being returned from the end customer (third party customer) back into consignment stock, and it results in a credit note to the customer while recreating stock at the consignment holder's location. The SOP separately notes that when material must go all the way back to the original point of origin (rather than into consignment stock), a related process called Export Consignment Pick-up applies - but the retrieved context only references this process without detailing its steps, so I can't fully confirm the transaction flow for a return all the way to the point of origin. If your case is specifically a pick-up to origin rather than a return into consignment, let me know so I can flag that the full pick-up procedure isn't available here.", 'header': 'Creating a Return Transaction (ZCKR) for Consignment Goods', 'subheader': 'Return from End Customer to Consignment Stock', 'references': ['SOP - Consignment Management'], 'documentids': ['SOP-131890'], 'followupquestions': ['What is the full procedure for an Export Consignment Pick-up back to the point of origin?', 'Who is responsible for approving the billing block removal in the ZCKR process?'], 'steps': [["The LMR sends an email to the GL&NS CSR requesting the return, including the specifications of the goods and the reason for the return, signed by the market's finance lead or director"], ["Since ZCKR results in a credit note, the billing block must be removed by requesting approval from the GL&NS CSR's team lead/manager"], ['The GL&NS CSR creates the credit note in the Pfizer SAP system using sales order type ZCKR'], ["This generates the physical and/or administrative movement of goods from the end customer to the consignment stock, creating inventory in the Pfizer SAP system at the consignment holder's location"]]}
2026-08-18 13:52:46 | INFO     | app.api.routes.chat | [f3dc7aa1] Request completed successfully in 26.92s
INFO:     10.116.90.15:54501 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 13:53:45 | INFO     | app.api.routes.chat | [ff7a49f7] Received question: 'Can I reuse a password I used a few months ago?'
2026-08-18 13:53:45 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [retrieve_node] Question received: Can I reuse a password I used a few months ago?
2026-08-18 13:53:47 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:53:47 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:53:47 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:53:47 | INFO     | app.vectordb.opensearch_client | [ff7a49f7] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:53:47 | INFO     | app.vectordb.opensearch_client | [ff7a49f7] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='Can I reuse a password I used a few months ago?'
2026-08-18 13:53:47 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.338s]
2026-08-18 13:53:47 | INFO     | app.vectordb.opensearch_client | [ff7a49f7] [opensearch_client] Top score in candidate pool: 8.8113 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:53:47 | INFO     | app.vectordb.opensearch_client | [ff7a49f7] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:53:47 | INFO     | app.vectordb.opensearch_client | [ff7a49f7] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:53:47 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:53:47 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [retrieve_node]     1. document='Jobaid - VCS Activities for Outbound Deliveries for K+N' page=7 section='Process' - 'Loading\n\nRecents\n\n@Pfizer Pfizer Truck Overview Experted Ort Department Open Out % Open Late Dut Today OUT & 29 > A . 5 '
2026-08-18 13:53:47 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [retrieve_node]     2. document='CD – RACI Clinical trials' page=3 section=None - '[TABLE START] +--+------------------------------------------------------------------------------------------------------'
2026-08-18 13:53:47 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [retrieve_node]     3. document='CD – RACI Clinical trials' page=2 section=None - '[TABLE START] +--+-------------------------------------------------------------------------------+----------+-----------'
2026-08-18 13:53:47 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [retrieve_node]     4. document='CD – RACI Clinical trials' page=3 section=None - 'D Driver Assists those who are responsible for a task. D Give greenlight for shipment R I I R Create invoice and forward'
2026-08-18 13:53:47 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [retrieve_node]     5. document='SOP - Pan American Health Organization (PAHO) tender orders processing' page=10 section='7.1. Appendix 1: PAHO RACI - Permission required to access this item.' - 'Generate commercial documents: Commercial invoice, Packing list, Certificate of origin, Draft Insurance certificate I/A '
2026-08-18 13:53:47 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [detect_conflict_node] Checking for a genuine conflict...
2026-08-18 13:53:49 | INFO     | app.llm.bedrock_client | [ff7a49f7] [bedrock_client] Claude call took 1.68s, stop_reason='end_turn'
2026-08-18 13:53:49 | INFO     | app.llm.bedrock_client | [ff7a49f7] [bedrock_client] conflict_detected=False
2026-08-18 13:53:49 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [generate_single_node] Generating single answer...
2026-08-18 13:53:52 | INFO     | app.llm.bedrock_client | [ff7a49f7] [bedrock_client] Claude call took 2.83s, stop_reason='end_turn'
2026-08-18 13:53:52 | INFO     | app.graph.nodes.rag_nodes | [ff7a49f7] [generate_single_node] Claude's answer: {'description': "I don't have information about that in the available documentation. Could you clarify what you're looking for, or ask a question related to the SOPs and work instructions covered here?", 'header': '', 'subheader': '', 'references': [], 'documentids': [], 'followupquestions': [], 'steps': []}
2026-08-18 13:53:52 | INFO     | app.api.routes.chat | [ff7a49f7] Request completed successfully in 6.17s
INFO:     10.116.90.15:49276 - "POST /agent/v1/orchestrate/chat HTTP/1.1" 200 OK
2026-08-18 13:59:51 | INFO     | app.api.routes.chat | [615a67ac] Received question: 'form 7 details'
2026-08-18 13:59:51 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [retrieve_node] Question received: form 7 details
2026-08-18 13:59:53 | INFO     | botocore.credentials | Found credentials from IAM Role: CUSPFE-S3ListPolicyKMSRole
2026-08-18 13:59:53 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Calling AWS as identity: Account=892880329963 Arn=arn:aws:sts::892880329963:assumed-role/CUSPFE-S3ListPolicyKMSRole/i-06d7279ee5a63fa0b
2026-08-18 13:59:53 | INFO     | app.vectordb.opensearch_client | [opensearch_client] Connection settings: HOST=mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws PORT=443 INDEX=kms-index-sop-oz SERVICE=aoss REGION=ap-southeast-1
2026-08-18 13:59:53 | INFO     | app.vectordb.opensearch_client | [615a67ac] [opensearch_client] Searching index: 'kms-index-sop-oz'
2026-08-18 13:59:53 | INFO     | app.vectordb.opensearch_client | [615a67ac] [opensearch_client] Hybrid query: knn on field 'embedding' (k=10, vector length=1024) + match on field 'content' (boost=1.0) for question='form 7 details'
2026-08-18 13:59:53 | INFO     | opensearch | POST https://mc9xamsc1uiy9cxgnwt9.aoss.ap-southeast-1.on.aws:443/kms-index-sop-oz/_search [status:200 request:0.649s]
2026-08-18 13:59:53 | INFO     | app.vectordb.opensearch_client | [615a67ac] [opensearch_client] Top score in candidate pool: 5.4330 (use this to calibrate config.MIN_ABSOLUTE_SCORE - NOTE: this is a raw, unbounded score again, not the 0-1 normalized score from the brief normalized-hybrid-search experiment, so any MIN_ABSOLUTE_SCORE value calibrated against that 0-1 scale is no longer valid)
2026-08-18 13:59:53 | INFO     | app.vectordb.opensearch_client | [615a67ac] [opensearch_client] DIAGNOSTIC - top-level keys actually present on this document: ['document_name', 'metadata', 'section', 'page', 'document_id', 'chunk_id', 'chunk_type', 'content']
2026-08-18 13:59:53 | INFO     | app.vectordb.opensearch_client | [615a67ac] [opensearch_client] Hybrid search returned 5 relevant chunk(s) (of 10 candidate(s) fetched)
2026-08-18 13:59:53 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [retrieve_node] Retrieved 5 chunk(s) from OpenSearch
2026-08-18 13:59:53 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [retrieve_node]     1. document='WI - Form 7 Certification - Pakistan' page=3 section='2. Scope' - 'This work instruction is applicable for Covid-19 vaccine (C19V) shipments and conventional shipments being exported from'
2026-08-18 13:59:53 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [retrieve_node]     2. document='WI - Form 7 Certification - Pakistan' page=5 section='5.2. Process flow - Form 7 - Ex Belgium to Pakistan' - 'Please note that this process can only be performed once the COC has been issued.\n\nForm 7 - Ex-Belgium shipment to Pakis'
2026-08-18 13:59:53 | INFO     | app.graph.nodes.rag_nodes | [615a67ac] [retrieve_node]     3. document='WI - Form 7 Certification - Pakistan' page=10 section='7. Appendix' - '7.1. Appendix 1: Example FORM 7 Batch Certification'
